time;month;temperature;wind;barometer;weather;label
1.0;7;0.5263157894736842;0.14;0.4375;2;2
1.5;7;0.5263157894736842;0.12;0.4375;2;3
2.0;7;0.5263157894736842;0.18;0.375;3;2
2.5;7;0.47368421052631576;0.18;0.375;2;2
3.0;7;0.47368421052631576;0.26;0.375;2;2
3.5;7;0.47368421052631576;0.26;0.375;2;2
4.0;7;0.47368421052631576;0.22;0.375;2;2
4.5;7;0.47368421052631576;0.26;0.375;2;2
5.0;7;0.47368421052631576;0.22;0.375;2;2
5.5;7;0.47368421052631576;0.26;0.4375;2;2
6.0;7;0.47368421052631576;0.22;0.4375;2;2
6.5;7;0.47368421052631576;0.18;0.4375;2;2
7.0;7;0.5263157894736842;0.18;0.4375;2;2
7.5;7;0.5789473684210527;0.3;0.4375;2;2
8.0;7;0.5789473684210527;0.34;0.5;2;3
8.5;7;0.631578947368421;0.38;0.5;3;3
9.0;7;0.631578947368421;0.4;0.5;3;3
9.5;7;0.631578947368421;0.38;0.5;3;3
10.0;7;0.6842105263157895;0.4;0.4375;3;3
10.5;7;0.631578947368421;0.38;0.4375;3;3
11.0;7;0.6842105263157895;0.44;0.4375;3;2
11.5;7;0.7894736842105263;0.4;0.4375;2;2
12.0;7;0.7368421052631579;0.44;0.375;2;2
12.5;7;0.7894736842105263;0.4;0.3125;2;2
13.0;7;0.7894736842105263;0.38;0.3125;2;3
13.5;7;0.8421052631578947;0.4;0.3125;3;3
14.0;7;0.8421052631578947;0.4;0.3125;3;2
14.5;7;0.8947368421052632;0.38;0.25;2;0
15.5;7;0.3157894736842105;0.6;0.3125;0;2
16.0;7;0.47368421052631576;0.44;0.3125;2;2
16.5;7;0.5263157894736842;0.48;0.3125;2;2
17.0;7;0.47368421052631576;0.44;0.3125;2;2
17.5;7;0.47368421052631576;0.34;0.3125;2;2
18.0;7;0.47368421052631576;0.38;0.3125;2;2
18.5;7;0.47368421052631576;0.38;0.375;2;2
19.0;7;0.47368421052631576;0.3;0.375;2;2
19.5;7;0.47368421052631576;0.34;0.375;2;2
20.0;7;0.47368421052631576;0.34;0.375;2;2
20.5;7;0.47368421052631576;0.26;0.4375;2;2
21.0;7;0.47368421052631576;0.34;0.4375;2;2
21.5;7;0.47368421052631576;0.26;0.5;2;2
22.0;7;0.47368421052631576;0.26;0.5;2;2
22.5;7;0.47368421052631576;0.26;0.5;2;2
23.0;7;0.47368421052631576;0.26;0.5;2;2
23.5;7;0.42105263157894735;0.18;0.5;2;2
0.0;7;0.42105263157894735;0.22;0.5;2;2
0.5;7;0.42105263157894735;0.26;0.5;2;2
1.0;7;0.42105263157894735;0.26;0.4375;2;2
1.5;7;0.42105263157894735;0.26;0.4375;2;2
2.0;7;0.3684210526315789;0.18;0.4375;2;2
2.5;7;0.3684210526315789;0.14;0.375;2;2
3.5;7;0.3684210526315789;0.12;0.375;2;2
4.0;7;0.3684210526315789;0.12;0.375;2;2
4.5;7;0.3684210526315789;0.14;0.375;2;2
5.0;7;0.3684210526315789;0.12;0.4375;2;2
5.5;7;0.3684210526315789;0.08;0.4375;2;2
6.0;7;0.42105263157894735;0.14;0.4375;2;2
6.5;7;0.47368421052631576;0.18;0.4375;2;2
7.0;7;0.47368421052631576;0.22;0.4375;2;2
7.5;7;0.5263157894736842;0.22;0.4375;2;2
8.5;7;0.5789473684210527;0.14;0.4375;2;2
9.0;7;0.631578947368421;0.18;0.4375;2;2
9.5;7;0.631578947368421;0.18;0.375;2;2
10.5;7;0.7368421052631579;0.34;0.375;2;3
11.0;7;0.7368421052631579;0.34;0.375;3;3
11.5;7;0.7368421052631579;0.4;0.375;3;3
12.0;7;0.7368421052631579;0.4;0.375;3;3
12.5;7;0.7894736842105263;0.44;0.3125;3;2
13.5;7;0.8421052631578947;0.4;0.25;2;2
14.0;7;0.7894736842105263;0.4;0.25;2;2
14.5;7;0.7894736842105263;0.4;0.25;2;1
15.0;7;0.6842105263157895;0.64;0.1875;1;2
15.5;7;0.7368421052631579;0.4;0.1875;2;2
16.0;7;0.6842105263157895;0.48;0.25;2;2
16.5;7;0.6842105263157895;0.48;0.25;2;2
17.5;7;0.47368421052631576;0.44;0.25;2;2
18.0;7;0.47368421052631576;0.3;0.25;2;2
18.5;7;0.47368421052631576;0.18;0.3125;2;2
19.0;7;0.47368421052631576;0.3;0.3125;2;2
19.5;7;0.47368421052631576;0.26;0.375;2;2
20.0;7;0.47368421052631576;0.22;0.375;2;2
20.5;7;0.47368421052631576;0.34;0.375;2;2
21.0;7;0.47368421052631576;0.34;0.375;2;2
21.5;7;0.47368421052631576;0.38;0.4375;2;2
22.0;7;0.47368421052631576;0.44;0.5;2;2
22.5;7;0.47368421052631576;0.4;0.5;2;2
23.0;7;0.47368421052631576;0.4;0.5;2;2
23.5;7;0.47368421052631576;0.38;0.5;2;2
0.0;7;0.42105263157894735;0.34;0.5;2;2
1.0;7;0.42105263157894735;0.38;0.4375;2;2
1.5;7;0.42105263157894735;0.3;0.4375;2;2
2.0;7;0.42105263157894735;0.3;0.4375;2;2
2.5;7;0.42105263157894735;0.34;0.375;2;2
3.5;7;0.42105263157894735;0.26;0.4375;2;2
4.5;7;0.42105263157894735;0.38;0.4375;2;2
5.0;7;0.42105263157894735;0.48;0.4375;2;2
5.5;7;0.42105263157894735;0.48;0.4375;2;2
6.0;7;0.3684210526315789;0.44;0.4375;2;3
6.5;7;0.42105263157894735;0.4;0.5;3;2
7.0;7;0.42105263157894735;0.38;0.5;2;2
7.5;7;0.42105263157894735;0.48;0.5;2;3
8.5;7;0.47368421052631576;0.44;0.5;3;3
9.5;7;0.631578947368421;0.48;0.4375;3;3
10.0;7;0.631578947368421;0.48;0.4375;3;3
10.5;7;0.6842105263157895;0.44;0.4375;3;3
11.0;7;0.6842105263157895;0.4;0.375;3;3
11.5;7;0.7368421052631579;0.48;0.375;3;3
12.0;7;0.7368421052631579;0.44;0.375;3;3
12.5;7;0.7368421052631579;0.4;0.3125;3;3
13.5;7;0.7368421052631579;0.52;0.3125;3;3
14.0;7;0.7894736842105263;0.52;0.25;3;3
14.5;7;0.7894736842105263;0.44;0.25;3;3
15.0;7;0.7894736842105263;0.56;0.25;3;3
15.5;7;0.7894736842105263;0.52;0.25;3;2
16.0;7;0.7368421052631579;0.52;0.25;2;2
16.5;7;0.7368421052631579;0.48;0.25;2;2
17.0;7;0.7368421052631579;0.52;0.25;2;2
17.5;7;0.6842105263157895;0.48;0.25;2;2
18.0;7;0.631578947368421;0.48;0.25;2;1
18.5;7;0.47368421052631576;0.7;0.3125;1;2
19.0;7;0.47368421052631576;0.3;0.3125;2;2
19.5;7;0.47368421052631576;0.34;0.375;2;2
20.0;7;0.47368421052631576;0.3;0.375;2;2
20.5;7;0.47368421052631576;0.3;0.375;2;2
21.0;7;0.47368421052631576;0.38;0.4375;2;2
21.5;7;0.47368421052631576;0.34;0.4375;2;2
22.0;7;0.42105263157894735;0.38;0.4375;2;2
22.5;7;0.42105263157894735;0.3;0.4375;2;2
23.0;7;0.42105263157894735;0.4;0.4375;2;2
23.5;7;0.42105263157894735;0.44;0.5;2;2
0.0;7;0.42105263157894735;0.22;0.4375;2;2
0.5;7;0.42105263157894735;0.34;0.4375;2;2
1.0;7;0.42105263157894735;0.38;0.4375;2;2
1.5;7;0.3684210526315789;0.4;0.4375;2;2
2.0;7;0.3684210526315789;0.3;0.375;2;2
2.5;7;0.3684210526315789;0.3;0.375;2;2
3.0;7;0.3684210526315789;0.34;0.375;2;2
3.5;7;0.3684210526315789;0.26;0.3125;2;2
4.5;7;0.3684210526315789;0.3;0.375;2;2
5.5;7;0.3684210526315789;0.22;0.375;2;3
6.0;7;0.3684210526315789;0.26;0.375;3;3
6.5;7;0.42105263157894735;0.3;0.4375;3;3
7.0;7;0.42105263157894735;0.34;0.4375;3;3
7.5;7;0.47368421052631576;0.34;0.4375;3;2
8.0;7;0.47368421052631576;0.48;0.4375;2;2
8.5;7;0.5263157894736842;0.44;0.4375;2;2
9.0;7;0.5789473684210527;0.34;0.4375;2;2
9.5;7;0.631578947368421;0.4;0.4375;2;2
10.0;7;0.631578947368421;0.48;0.375;2;3
11.0;7;0.6842105263157895;0.44;0.375;3;3
11.5;7;0.7368421052631579;0.44;0.375;3;2
12.0;7;0.6842105263157895;0.52;0.375;2;1
12.5;7;0.3684210526315789;0.86;0.375;1;1
13.5;7;0.47368421052631576;0.44;0.3125;1;3
14.0;7;0.5789473684210527;0.4;0.25;3;3
14.5;7;0.631578947368421;0.48;0.25;3;3
15.0;7;0.631578947368421;0.48;0.25;3;2
15.5;7;0.631578947368421;0.6;0.25;2;2
16.0;7;0.631578947368421;0.56;0.1875;2;2
16.5;7;0.631578947368421;0.48;0.1875;2;2
17.0;7;0.631578947368421;0.44;0.25;2;2
18.0;7;0.5789473684210527;0.48;0.25;2;2
18.5;7;0.5263157894736842;0.44;0.25;2;2
19.0;7;0.47368421052631576;0.34;0.3125;2;2
19.5;7;0.5263157894736842;0.38;0.3125;2;2
20.0;7;0.5263157894736842;0.38;0.375;2;2
20.5;7;0.47368421052631576;0.38;0.375;2;2
21.0;7;0.47368421052631576;0.4;0.4375;2;2
22.0;7;0.47368421052631576;0.44;0.4375;2;2
22.5;7;0.47368421052631576;0.38;0.4375;2;2
23.0;7;0.47368421052631576;0.34;0.4375;2;2
23.5;7;0.47368421052631576;0.3;0.4375;2;2
0.0;7;0.47368421052631576;0.26;0.375;2;2
0.5;7;0.47368421052631576;0.3;0.375;2;2
1.0;7;0.42105263157894735;0.3;0.375;2;2
1.5;7;0.42105263157894735;0.3;0.3125;2;2
2.0;7;0.42105263157894735;0.26;0.3125;2;2
3.5;7;0.42105263157894735;0.34;0.3125;2;1
4.0;7;0.3684210526315789;0.64;0.3125;1;2
4.5;7;0.3157894736842105;0.22;0.3125;2;2
5.0;7;0.3157894736842105;0.3;0.3125;2;2
5.5;7;0.3684210526315789;0.38;0.3125;2;2
6.0;7;0.3684210526315789;0.38;0.3125;2;2
6.5;7;0.3684210526315789;0.3;0.375;2;2
7.0;7;0.3684210526315789;0.3;0.375;2;2
7.5;7;0.3684210526315789;0.22;0.375;2;3
8.5;7;0.47368421052631576;0.3;0.375;3;3
9.0;7;0.47368421052631576;0.4;0.4375;3;2
9.5;7;0.47368421052631576;0.34;0.375;2;2
10.0;7;0.47368421052631576;0.38;0.375;2;2
10.5;7;0.5263157894736842;0.38;0.375;2;2
11.0;7;0.5263157894736842;0.4;0.375;2;3
12.0;7;0.631578947368421;0.52;0.3125;3;3
12.5;7;0.6842105263157895;0.48;0.3125;3;3
13.0;7;0.631578947368421;0.48;0.25;3;1
13.5;7;0.631578947368421;0.52;0.25;1;1
14.0;7;0.631578947368421;0.44;0.1875;1;1
14.5;7;0.3684210526315789;0.44;0.3125;1;1
15.0;7;0.3157894736842105;0.38;0.25;1;1
15.5;7;0.3684210526315789;0.18;0.25;1;1
16.0;7;0.3684210526315789;0.22;0.1875;1;3
16.5;7;0.42105263157894735;0.34;0.25;3;2
17.0;7;0.42105263157894735;0.22;0.25;2;1
18.0;7;0.3684210526315789;0.38;0.25;1;1
18.5;7;0.3684210526315789;0.22;0.25;1;2
19.5;7;0.3684210526315789;0.18;0.3125;2;2
20.0;7;0.42105263157894735;0.18;0.375;2;2
20.5;7;0.42105263157894735;0.14;0.375;2;2
21.0;7;0.42105263157894735;0.12;0.375;2;2
21.5;7;0.3684210526315789;0.12;0.375;2;2
22.0;7;0.42105263157894735;0.12;0.4375;2;2
22.5;7;0.42105263157894735;0.12;0.4375;2;2
23.0;7;0.42105263157894735;0.08;0.4375;2;2
23.5;7;0.42105263157894735;0.12;0.375;2;2
0.0;7;0.42105263157894735;0.04;0.375;2;2
0.5;7;0.42105263157894735;0.08;0.375;2;2
1.0;7;0.42105263157894735;0.14;0.375;2;2
1.5;7;0.42105263157894735;0.12;0.3125;2;2
2.0;7;0.42105263157894735;0.12;0.3125;2;2
2.5;7;0.42105263157894735;0.14;0.25;2;2
3.0;7;0.42105263157894735;0.14;0.3125;2;2
3.5;7;0.42105263157894735;0.12;0.25;2;2
4.5;7;0.3684210526315789;0.3;0.3125;2;2
5.0;7;0.3684210526315789;0.34;0.3125;2;2
5.5;7;0.3684210526315789;0.4;0.3125;2;2
6.0;7;0.3684210526315789;0.26;0.3125;2;2
6.5;7;0.3684210526315789;0.26;0.3125;2;2
7.0;7;0.42105263157894735;0.3;0.3125;2;2
7.5;7;0.42105263157894735;0.3;0.375;2;2
8.0;7;0.47368421052631576;0.26;0.375;2;2
8.5;7;0.5263157894736842;0.3;0.375;2;3
9.0;7;0.5263157894736842;0.22;0.375;3;2
9.5;7;0.5789473684210527;0.34;0.375;2;3
10.5;7;0.631578947368421;0.34;0.3125;3;3
11.5;7;0.631578947368421;0.3;0.3125;3;3
12.0;7;0.6842105263157895;0.34;0.25;3;3
12.5;7;0.6842105263157895;0.4;0.25;3;3
13.5;7;0.6842105263157895;0.6;0.1875;3;2
14.0;7;0.6842105263157895;0.48;0.1875;2;2
14.5;7;0.7368421052631579;0.44;0.125;2;3
15.5;7;0.6842105263157895;0.4;0.125;3;3
16.0;7;0.7368421052631579;0.48;0.0625;3;3
16.5;7;0.6842105263157895;0.44;0.0625;3;2
17.0;7;0.6842105263157895;0.48;0.125;2;2
17.5;7;0.6842105263157895;0.44;0.125;2;2
18.0;7;0.631578947368421;0.44;0.125;2;2
18.5;7;0.5263157894736842;0.38;0.1875;2;2
19.0;7;0.5263157894736842;0.3;0.1875;2;2
19.5;7;0.5263157894736842;0.38;0.25;2;2
20.0;7;0.5263157894736842;0.4;0.25;2;2
20.5;7;0.47368421052631576;0.38;0.3125;2;2
21.5;7;0.47368421052631576;0.26;0.375;2;2
22.0;7;0.47368421052631576;0.22;0.375;2;2
22.5;7;0.47368421052631576;0.18;0.3125;2;2
23.0;7;0.47368421052631576;0.18;0.3125;2;2
23.5;7;0.42105263157894735;0.22;0.25;2;2
0.0;7;0.42105263157894735;0.22;0.25;2;2
0.5;7;0.42105263157894735;0.18;0.25;2;2
1.0;7;0.42105263157894735;0.18;0.1875;2;2
1.5;7;0.42105263157894735;0.22;0.1875;2;2
2.0;7;0.42105263157894735;0.22;0.1875;2;2
2.5;7;0.42105263157894735;0.22;0.1875;2;2
3.0;7;0.42105263157894735;0.26;0.1875;2;2
3.5;7;0.3684210526315789;0.3;0.1875;2;2
4.0;7;0.3684210526315789;0.26;0.1875;2;2
4.5;7;0.3684210526315789;0.18;0.1875;2;2
5.0;7;0.3684210526315789;0.18;0.1875;2;2
5.5;7;0.3684210526315789;0.14;0.1875;2;3
6.0;7;0.3684210526315789;0.12;0.25;3;3
6.5;7;0.3684210526315789;0.14;0.25;3;3
7.0;7;0.42105263157894735;0.14;0.25;3;3
7.5;7;0.47368421052631576;0.22;0.25;3;3
8.0;7;0.47368421052631576;0.26;0.3125;3;3
8.5;7;0.5789473684210527;0.3;0.3125;3;2
9.0;7;0.5789473684210527;0.4;0.3125;2;2
9.5;7;0.631578947368421;0.34;0.3125;2;2
10.0;7;0.631578947368421;0.34;0.25;2;3
10.5;7;0.631578947368421;0.4;0.25;3;3
11.0;7;0.7368421052631579;0.44;0.25;3;3
11.5;7;0.7368421052631579;0.38;0.1875;3;3
12.0;7;0.7368421052631579;0.34;0.1875;3;3
12.5;7;0.7368421052631579;0.38;0.1875;3;3
13.5;7;0.7368421052631579;0.4;0.125;3;3
14.0;7;0.7894736842105263;0.4;0.125;3;3
14.5;7;0.7894736842105263;0.48;0.0625;3;3
15.5;7;0.7368421052631579;0.44;0.0625;3;3
16.0;7;0.7368421052631579;0.44;0.0625;3;2
16.5;7;0.7368421052631579;0.44;0.125;2;2
17.0;7;0.7368421052631579;0.4;0.125;2;2
17.5;7;0.6842105263157895;0.34;0.125;2;2
18.0;7;0.6842105263157895;0.3;0.125;2;2
18.5;7;0.631578947368421;0.26;0.1875;2;2
19.0;7;0.631578947368421;0.14;0.1875;2;0
19.5;7;0.5789473684210527;0.6;0.1875;0;0
20.0;7;0.3684210526315789;0.44;0.25;0;0
20.5;7;0.3684210526315789;0.56;0.3125;0;0
21.0;7;0.3157894736842105;0.22;0.375;0;0
21.5;7;0.3157894736842105;0.14;0.375;0;0
22.0;7;0.3157894736842105;0.34;0.375;0;1
22.5;7;0.3157894736842105;0.22;0.375;1;1
23.0;7;0.3157894736842105;0.22;0.375;1;1
23.5;7;0.3157894736842105;0.14;0.3125;1;1
0.0;7;0.3157894736842105;0.04;0.3125;1;1
0.5;7;0.3157894736842105;0.04;0.25;1;2
1.0;7;0.3157894736842105;0.12;0.25;2;2
1.5;7;0.3157894736842105;0.14;0.25;2;2
2.5;7;0.3157894736842105;0.08;0.25;2;2
3.0;7;0.3157894736842105;0.12;0.25;2;2
3.5;7;0.3684210526315789;0.12;0.25;2;2
4.0;7;0.3684210526315789;0.08;0.1875;2;2
4.5;7;0.3684210526315789;0.08;0.25;2;2
5.5;7;0.3684210526315789;0.04;0.25;2;2
6.5;7;0.42105263157894735;0.08;0.25;2;3
7.0;7;0.47368421052631576;0.18;0.25;3;2
7.5;7;0.47368421052631576;0.22;0.25;2;3
8.5;7;0.5789473684210527;0.4;0.3125;3;3
9.0;7;0.631578947368421;0.44;0.375;3;3
9.5;7;0.631578947368421;0.44;0.3125;3;3
10.0;7;0.631578947368421;0.4;0.3125;3;3
10.5;7;0.631578947368421;0.44;0.3125;3;2
11.0;7;0.6842105263157895;0.38;0.25;2;2
11.5;7;0.6842105263157895;0.52;0.25;2;2
12.0;7;0.6842105263157895;0.4;0.25;2;2
13.5;7;0.7368421052631579;0.4;0.125;2;2
14.0;7;0.7894736842105263;0.44;0.125;2;3
14.5;7;0.7894736842105263;0.38;0.125;3;1
15.0;7;0.5263157894736842;0.6;0.125;1;1
15.5;7;0.631578947368421;0.26;0.125;1;2
16.0;7;0.631578947368421;0.22;0.125;2;2
16.5;7;0.6842105263157895;0.26;0.125;2;2
17.0;7;0.631578947368421;0.34;0.125;2;2
17.5;7;0.631578947368421;0.22;0.1875;2;2
18.0;7;0.5789473684210527;0.26;0.1875;2;2
18.5;7;0.5789473684210527;0.18;0.1875;2;2
19.0;7;0.5789473684210527;0.18;0.25;2;0
19.5;7;0.5789473684210527;0.18;0.25;0;1
20.5;7;0.3684210526315789;0.26;0.3125;1;0
21.0;7;0.3684210526315789;0.12;0.375;0;0
21.5;7;0.3684210526315789;0.12;0.375;0;1
22.0;7;0.3684210526315789;0.08;0.375;1;2
22.5;7;0.3684210526315789;0.12;0.4375;2;2
23.0;7;0.3684210526315789;0.12;0.375;2;2
23.5;7;0.3684210526315789;0.12;0.375;2;2
0.0;7;0.3684210526315789;0.08;0.375;2;2
0.5;7;0.3684210526315789;0.08;0.3125;2;2
1.5;7;0.3684210526315789;0.0;0.25;2;2
2.0;7;0.3684210526315789;0.04;0.25;2;2
3.0;7;0.42105263157894735;0.08;0.25;2;2
3.5;7;0.42105263157894735;0.08;0.25;2;2
4.5;7;0.42105263157894735;0.08;0.25;2;2
5.0;7;0.42105263157894735;0.14;0.25;2;2
5.5;7;0.42105263157894735;0.14;0.25;2;2
6.0;7;0.42105263157894735;0.18;0.3125;2;2
6.5;7;0.47368421052631576;0.18;0.3125;2;2
7.0;7;0.47368421052631576;0.26;0.3125;2;2
8.0;7;0.5263157894736842;0.3;0.3125;2;3
8.5;7;0.5263157894736842;0.38;0.3125;3;3
9.0;7;0.5789473684210527;0.34;0.3125;3;1
9.5;7;0.47368421052631576;0.4;0.375;1;2
10.0;7;0.5789473684210527;0.22;0.3125;2;2
10.5;7;0.631578947368421;0.34;0.3125;2;2
11.0;7;0.631578947368421;0.38;0.25;2;1
11.5;7;0.5789473684210527;0.3;0.25;1;2
12.0;7;0.6842105263157895;0.38;0.25;2;2
12.5;7;0.7368421052631579;0.52;0.25;2;2
13.5;7;0.6842105263157895;0.34;0.1875;2;2
14.0;7;0.6842105263157895;0.44;0.1875;2;1
14.5;7;0.631578947368421;0.3;0.1875;1;2
15.0;7;0.631578947368421;0.22;0.1875;2;2
16.0;7;0.631578947368421;0.3;0.1875;2;1
16.5;7;0.5263157894736842;0.22;0.1875;1;1
17.0;7;0.42105263157894735;0.18;0.1875;1;2
17.5;7;0.47368421052631576;0.0;0.1875;2;2
18.0;7;0.47368421052631576;0.0;0.1875;2;2
18.5;7;0.5263157894736842;0.14;0.1875;2;2
19.0;7;0.42105263157894735;0.26;0.25;2;1
19.5;7;0.42105263157894735;0.12;0.25;1;1
20.0;7;0.47368421052631576;0.14;0.3125;1;2
20.5;7;0.47368421052631576;0.18;0.375;2;2
21.0;7;0.47368421052631576;0.34;0.375;2;2
21.5;7;0.42105263157894735;0.3;0.375;2;2
22.0;7;0.42105263157894735;0.18;0.375;2;2
22.5;7;0.42105263157894735;0.14;0.375;2;2
23.0;7;0.42105263157894735;0.12;0.375;2;2
23.5;7;0.3684210526315789;0.14;0.375;2;2
0.0;7;0.3684210526315789;0.14;0.375;2;2
0.5;7;0.42105263157894735;0.18;0.375;2;2
1.0;7;0.42105263157894735;0.22;0.3125;2;2
1.5;7;0.42105263157894735;0.22;0.3125;2;2
2.0;7;0.3684210526315789;0.22;0.25;2;2
2.5;7;0.42105263157894735;0.22;0.25;2;2
3.5;7;0.42105263157894735;0.22;0.25;2;2
4.0;7;0.3684210526315789;0.26;0.25;2;2
4.5;7;0.3684210526315789;0.26;0.25;2;2
5.0;7;0.3684210526315789;0.22;0.25;2;2
5.5;7;0.3684210526315789;0.22;0.25;2;2
6.5;7;0.42105263157894735;0.3;0.3125;2;2
7.0;7;0.47368421052631576;0.3;0.3125;2;2
7.5;7;0.47368421052631576;0.38;0.3125;2;2
8.0;7;0.5263157894736842;0.44;0.3125;2;2
8.5;7;0.5789473684210527;0.48;0.3125;2;2
9.0;7;0.631578947368421;0.52;0.3125;2;2
9.5;7;0.631578947368421;0.6;0.3125;2;3
10.5;7;0.6842105263157895;0.56;0.3125;3;2
11.5;7;0.6842105263157895;0.56;0.25;2;2
12.0;7;0.6842105263157895;0.7;0.25;2;2
12.5;7;0.6842105263157895;0.66;0.25;2;2
13.0;7;0.6842105263157895;0.6;0.1875;2;2
13.5;7;0.6842105263157895;0.64;0.1875;2;2
14.0;7;0.7368421052631579;0.64;0.1875;2;3
14.5;7;0.6842105263157895;0.66;0.125;3;3
15.0;7;0.6842105263157895;0.56;0.125;3;3
15.5;7;0.7368421052631579;0.6;0.125;3;3
16.0;7;0.6842105263157895;0.6;0.125;3;2
16.5;7;0.6842105263157895;0.52;0.125;2;3
17.0;7;0.6842105263157895;0.52;0.125;3;3
17.5;7;0.631578947368421;0.44;0.125;3;3
18.0;7;0.5789473684210527;0.4;0.1875;3;2
18.5;7;0.5789473684210527;0.38;0.1875;2;2
19.0;7;0.5789473684210527;0.3;0.25;2;2
19.5;7;0.5789473684210527;0.34;0.25;2;2
20.5;7;0.5263157894736842;0.38;0.3125;2;2
21.0;7;0.5263157894736842;0.34;0.3125;2;2
21.5;7;0.47368421052631576;0.48;0.375;2;2
22.0;7;0.42105263157894735;0.44;0.375;2;2
22.5;7;0.42105263157894735;0.34;0.375;2;2
23.0;7;0.3684210526315789;0.38;0.375;2;2
23.5;7;0.42105263157894735;0.44;0.375;2;2
0.0;7;0.3684210526315789;0.52;0.375;2;2
0.5;7;0.3684210526315789;0.48;0.375;2;2
1.0;7;0.3684210526315789;0.4;0.3125;2;2
1.5;7;0.3684210526315789;0.38;0.3125;2;2
2.0;7;0.3684210526315789;0.44;0.3125;2;2
2.5;7;0.3684210526315789;0.52;0.3125;2;1
3.0;7;0.3157894736842105;0.48;0.25;1;1
3.5;7;0.3684210526315789;0.34;0.25;1;1
4.0;7;0.3684210526315789;0.34;0.25;1;2
4.5;7;0.3684210526315789;0.26;0.25;2;2
5.0;7;0.3684210526315789;0.26;0.25;2;1
5.5;7;0.3684210526315789;0.22;0.1875;1;3
6.0;7;0.3684210526315789;0.22;0.25;3;2
6.5;7;0.3684210526315789;0.26;0.25;2;3
7.0;7;0.42105263157894735;0.3;0.25;3;3
7.5;7;0.42105263157894735;0.38;0.25;3;2
8.0;7;0.5263157894736842;0.4;0.3125;2;2
8.5;7;0.5263157894736842;0.48;0.3125;2;2
9.0;7;0.5263157894736842;0.52;0.3125;2;2
9.5;7;0.5263157894736842;0.48;0.3125;2;2
10.5;7;0.5789473684210527;0.56;0.3125;2;3
11.5;7;0.631578947368421;0.6;0.3125;3;2
12.0;7;0.6842105263157895;0.64;0.3125;2;2
12.5;7;0.6842105263157895;0.64;0.3125;2;2
13.0;7;0.631578947368421;0.74;0.25;2;2
13.5;7;0.631578947368421;0.56;0.1875;2;2
14.5;7;0.6842105263157895;0.52;0.125;2;2
15.0;7;0.6842105263157895;0.48;0.125;2;2
15.5;7;0.631578947368421;0.66;0.125;2;3
16.5;7;0.631578947368421;0.56;0.125;3;3
17.0;7;0.631578947368421;0.66;0.125;3;2
17.5;7;0.5789473684210527;0.64;0.125;2;2
18.0;7;0.5263157894736842;0.56;0.125;2;2
18.5;7;0.5263157894736842;0.38;0.1875;2;2
19.0;7;0.47368421052631576;0.4;0.1875;2;2
19.5;7;0.47368421052631576;0.44;0.25;2;2
20.0;7;0.47368421052631576;0.3;0.25;2;2
20.5;7;0.42105263157894735;0.22;0.25;2;2
21.0;7;0.42105263157894735;0.22;0.3125;2;2
21.5;7;0.47368421052631576;0.26;0.3125;2;2
22.0;7;0.42105263157894735;0.3;0.3125;2;2
22.5;7;0.42105263157894735;0.26;0.3125;2;2
23.0;7;0.42105263157894735;0.26;0.3125;2;2
23.5;7;0.42105263157894735;0.3;0.3125;2;2
0.0;7;0.42105263157894735;0.34;0.3125;2;2
0.5;7;0.42105263157894735;0.38;0.3125;2;2
1.0;7;0.42105263157894735;0.38;0.25;2;2
1.5;7;0.42105263157894735;0.3;0.25;2;2
2.0;7;0.42105263157894735;0.34;0.25;2;2
2.5;7;0.42105263157894735;0.3;0.1875;2;2
3.0;7;0.3684210526315789;0.26;0.1875;2;2
3.5;7;0.3684210526315789;0.26;0.1875;2;2
4.5;7;0.42105263157894735;0.3;0.1875;2;2
5.0;7;0.42105263157894735;0.34;0.1875;2;2
5.5;7;0.42105263157894735;0.34;0.1875;2;3
6.0;7;0.42105263157894735;0.26;0.1875;3;3
6.5;7;0.42105263157894735;0.18;0.1875;3;3
7.0;7;0.47368421052631576;0.34;0.25;3;3
7.5;7;0.5263157894736842;0.4;0.25;3;3
8.0;7;0.5263157894736842;0.44;0.25;3;3
8.5;7;0.5789473684210527;0.48;0.3125;3;3
9.0;7;0.631578947368421;0.52;0.3125;3;2
9.5;7;0.631578947368421;0.6;0.3125;2;2
10.0;7;0.6842105263157895;0.52;0.3125;2;3
10.5;7;0.631578947368421;0.6;0.3125;3;3
11.0;7;0.631578947368421;0.56;0.3125;3;3
11.5;7;0.7368421052631579;0.56;0.25;3;2
12.0;7;0.631578947368421;0.64;0.25;2;3
12.5;7;0.6842105263157895;0.52;0.25;3;3
13.0;7;0.6842105263157895;0.64;0.1875;3;3
13.5;7;0.6842105263157895;0.6;0.1875;3;3
14.0;7;0.631578947368421;0.6;0.1875;3;3
14.5;7;0.6842105263157895;0.66;0.125;3;2
15.0;7;0.6842105263157895;0.56;0.125;2;2
15.5;7;0.631578947368421;0.64;0.125;2;2
16.0;7;0.631578947368421;0.56;0.125;2;3
16.5;7;0.631578947368421;0.52;0.125;3;2
17.0;7;0.5789473684210527;0.56;0.125;2;2
17.5;7;0.5789473684210527;0.48;0.125;2;2
18.0;7;0.5263157894736842;0.52;0.125;2;2
18.5;7;0.5263157894736842;0.44;0.1875;2;2
19.0;7;0.5263157894736842;0.44;0.1875;2;2
19.5;7;0.47368421052631576;0.4;0.1875;2;2
